Backtest,Return Diff,Return p-value,Signal Return,Signal p-value,Model Type,GARCH,RP,SL,TP
rf_sig_fs_90_50_50,-0.07664582304574297,0.8833,66.59969148797603,0.2859,Weak model,True,90,50,50
rf_sig_fs_90_50_20,-0.127381710051513,0.7978,56.60196499281558,0.3761,Weak model,True,90,50,20
rf_sig_fs_90_50_10,-0.41290137598400256,0.3795,24.332316319439773,0.6988,Weak model,True,90,50,10
rf_sig_fs_90_50_5,-0.543453334420042,0.2263,10.983542077044248,0.8605,Weak model,True,90,50,5
rf_sig_fs_75_3_50,-0.008544901578681485,0.9873,98.25527392429225,0.1436,Weak model,True,75,3,50
rf_sig_fs_75_5_5,-0.5714152566609106,0.1914,-14.09452828322794,0.82,Weak model,True,75,5,5
rf_sig_fs_75_5_10,-0.3419450810795842,0.4544,8.976900940059028,0.8884,Weak model,True,75,5,10
rf_sig_fs_75_5_20,-0.04924514638161748,0.9221,38.968834462769536,0.5529,Weak model,True,75,5,20
rf_sig_fs_75_5_50,-0.008231221330340155,0.9858,58.371736790038746,0.3586,Weak model,True,75,5,50
rf_sig_fs_75_8_5,-0.512537544290062,0.2532,-37.66399879250055,0.5527,Weak model,True,75,8,5
rf_sig_fs_75_8_10,-0.2828447586407331,0.5431,-12.924586849614514,0.8397,Weak model,True,75,8,10
rf_sig_fs_75_8_20,-0.021427026690034046,0.965,27.404309712990525,0.6788,Weak model,True,75,8,20
rf_sig_fs_75_8_50,0.019532235752706018,0.9683,47.636707252301775,0.4577,Weak model,True,75,8,50
rf_sig_fs_75_50_5,-0.39423339503234045,0.3903,-53.798916818433796,0.4126,Weak model,True,75,50,5
rf_sig_fs_75_50_10,-0.16453139607323297,0.7325,-30.309155866372027,0.6472,Weak model,True,75,50,10
rf_sig_fs_75_50_20,0.07982417811211162,0.8725,14.787862103140679,0.8302,Weak model,True,75,50,20
rf_sig_fs_75_50_50,0.12069052315114148,0.8093,35.10854812381217,0.5947,Weak model,True,75,50,50
rf_sig_fs_90_3_5,-0.6226234008305829,0.1409,112.09904550657909,0.0805,Weak model,True,90,3,5
rf_sig_fs_90_3_10,-0.44430849008241735,0.3165,119.02934902582533,0.0693,Weak model,True,90,3,10
rf_sig_fs_90_5_5,-0.6166305728706604,0.1623,44.179985044387514,0.4562,Weak model,True,90,5,5
rf_sig_fs_90_5_10,-0.48591633738513085,0.298,56.42121255108288,0.3577,Weak model,True,90,5,10
rf_sig_fs_90_5_20,-0.16574629918605788,0.7332,84.94508407095026,0.1793,Weak model,True,90,5,20
rf_sig_fs_90_5_50,-0.11506276124272474,0.8216,94.64582300442724,0.1238,Weak model,True,90,5,50
rf_sig_fs_90_8_5,-0.543453334420042,0.2263,10.983542077044248,0.8605,Weak model,True,90,8,5
rf_sig_fs_90_8_10,-0.41290137598400256,0.3795,24.332316319439773,0.6988,Weak model,True,90,8,10
rf_sig_fs_90_8_20,-0.127381710051513,0.7978,56.60196499281558,0.3761,Weak model,True,90,8,20
rf_sig_fs_90_8_50,-0.07664582304574297,0.8833,66.59969148797603,0.2859,Weak model,True,90,8,50
rf_nogarch_50_10,-0.46035954350717667,0.3361,12.576631009221938,0.8425,Weak model,False,,50,10
mlp_pca_sig_nogarch_50_50,-0.2938160695075167,0.5982,-33.18972686679756,0.7318,Weak model,False,,50,50
rf_nogarch_8_50,-0.14865578546879188,0.7716,63.16225276728467,0.3106,Weak model,False,,8,50
xgb_nofs_50_50_20,-0.4053792867768553,0.451,56.79499639351298,0.4689,Weak model,True,50,50,20
xgb_nofs_50_5_50,-0.42702376104182616,0.4096,148.81707293522305,0.0628,Weak model,True,50,5,50
xgb_nofs_50_8_5,-0.4917367937904934,0.3105,24.309074645525293,0.7768,Weak model,True,50,8,5
xgb_nofs_50_8_10,-0.5364299515096164,0.2895,96.52921208972556,0.2039,Weak model,True,50,8,10
xgb_nofs_50_8_20,-0.35746098308070773,0.4924,85.52396438492677,0.2906,Weak model,True,50,8,20
xgb_nofs_50_8_50,-0.38332727828079294,0.4598,91.55812070666815,0.2511,Weak model,True,50,8,50
xgb_nofs_50_50_5,-0.5306677300931993,0.2949,10.874552615043143,0.8942,Weak model,True,50,50,5
xgb_nofs_50_50_10,-0.5840627295256853,0.2653,70.80624697247832,0.337,Weak model,True,50,50,10
xgb_nofs_50_50_50,-0.43132280945645585,0.4238,63.64372712932378,0.4097,Weak model,True,50,50,50
xgb_nofs_50_5_10,-0.5610118319122013,0.2613,148.98601747690577,0.0567,Weak model,True,50,5,10
xgb_nofs_75_3_5,-0.7419623470317847,0.1231,103.89947851016382,0.2573,Weak model,True,75,3,5
xgb_nofs_75_3_10,-0.583906032213456,0.2374,173.430592431075,0.0642,Weak model,True,75,3,10
xgb_nofs_75_3_20,-0.39957514210028255,0.4539,170.70529761438934,0.0866,Weak model,True,75,3,20
xgb_nofs_75_3_50,-0.40773575952398666,0.4456,182.38776559980465,0.0623,Weak model,True,75,3,50
xgb_nofs_75_5_5,-0.6812048160708225,0.1823,-45.95169190260903,0.6347,Weak model,True,75,5,5
xgb_nofs_75_5_10,-0.49618146234333016,0.3321,57.292773080320146,0.5553,Weak model,True,75,5,10
xgb_nofs_75_5_20,-0.36643876908111095,0.5038,61.07574002430349,0.5494,Weak model,True,75,5,20
xgb_nofs_50_5_20,-0.4008141596371675,0.4372,143.93098545755,0.0795,Weak model,True,50,5,20
xgb_nofs_50_5_5,-0.5896637745619733,0.2086,88.53380322617224,0.3279,Weak model,True,50,5,5
xgb_nofs_75_8_5,-0.7219936298968123,0.1617,-83.98373347163614,0.3661,Weak model,True,75,8,5
rf_nofs_nogarch_5_50,0.13289012757122332,0.8144,91.35955490335382,0.2306,Weak model,False,,5,50
rf_nofs_nogarch_3_5,-0.3305850677539216,0.5215,64.90742576741975,0.4229,Weak model,False,,3,5
rf_nofs_nogarch_3_10,-0.04113724648529271,0.9438,107.33262208318277,0.2325,Weak model,False,,3,10
rf_nofs_nogarch_3_20,0.33766781043950034,0.5448,54.92319512471762,0.581,Weak model,False,,3,20
rf_nofs_nogarch_3_50,0.2856922398504831,0.6114,52.37063540957253,0.5427,Weak model,False,,3,50
rf_nofs_nogarch_5_5,-0.4150813221852412,0.4211,45.60492920158677,0.5231,Weak model,False,,5,5
rf_nofs_nogarch_5_10,-0.16079213459801822,0.7707,88.07711489461556,0.2527,Weak model,False,,5,10
rf_nofs_nogarch_5_20,0.09011377590219705,0.8699,107.44167329747769,0.1929,Weak model,False,,5,20
rf_nofs_nogarch_8_5,-0.27464783785533875,0.6,-63.05572135724182,0.3943,Weak model,False,,8,5
xgb_nofs_50_3_5,-0.6300347942423326,0.166,164.7052516231827,0.0579,Weak model,True,50,3,5
rf_nofs_nogarch_8_10,0.03485110032185579,0.9482,-45.87647910884132,0.5563,Weak model,False,,8,10
rf_nofs_nogarch_8_20,0.260772525040849,0.6392,-18.889620412609535,0.821,Weak model,False,,8,20
rf_nofs_nogarch_8_50,0.2184531101978997,0.6968,-13.46906393646058,0.857,Weak model,False,,8,50
rf_nofs_nogarch_50_5,-0.30953685952672705,0.5567,-75.81563894992743,0.2923,Weak model,False,,50,5
rf_nofs_nogarch_50_10,0.030202975822851474,0.9564,-42.31766442812858,0.5824,Weak model,False,,50,10
rf_nofs_nogarch_50_20,0.2340352831457171,0.6739,-34.55062748141738,0.6681,Weak model,False,,50,20
rf_nofs_nogarch_50_50,0.21406639762620627,0.703,-10.116399080051899,0.8943,Weak model,False,,50,50
xgb_nofs_75_5_50,-0.37456045575361685,0.4937,74.88545436911103,0.4594,Weak model,True,75,5,50
xgb_nofs_75_8_10,-0.5105276782522556,0.3216,6.798704937368331,0.9467,Weak model,True,75,8,10
mlp_50_5_20,0.1817594907151996,0.7129,183.3839331195008,0.0577,Weak model,True,50,5,20
xgb_nofs_nogarch_8_10,-0.5599642594077845,0.2966,-120.80280831476989,0.2226,Weak model,False,,8,10
xgb_nofs_nogarch_3_10,-0.7031826021291433,0.182,172.7270767701709,0.0803,Weak model,False,,3,10
xgb_nofs_nogarch_3_20,-0.5387599944321603,0.3201,146.4014439032278,0.1629,Weak model,False,,3,20
xgb_nofs_nogarch_3_50,-0.5466433769719288,0.313,157.69882225042693,0.1272,Weak model,False,,3,50
xgb_nofs_nogarch_5_5,-0.6576610498818666,0.2015,-154.90254550835587,0.1351,Weak model,False,,5,5
xgb_nofs_nogarch_5_10,-0.6685410527548269,0.2091,-8.856830740373617,0.925,Weak model,False,,5,10
xgb_nofs_nogarch_5_20,-0.49617987583294987,0.3652,-38.136529280786505,0.7194,Weak model,False,,5,20
xgb_nofs_nogarch_5_50,-0.5040968301296309,0.3582,-25.082581808997546,0.8115,Weak model,False,,5,50
xgb_nofs_nogarch_8_20,-0.43693202133248543,0.4256,-142.3215052660803,0.1773,Weak model,False,,8,20
xgb_nofs_90_50_50,-0.3312347372085386,0.5544,-84.78096291526734,0.4047,Weak model,True,90,50,50
xgb_nofs_nogarch_8_50,-0.4445665185605211,0.4184,-128.23207556501274,0.2195,Weak model,False,,8,50
xgb_nofs_nogarch_50_10,-0.5690407080001613,0.2896,-120.03327847039527,0.2222,Weak model,False,,50,10
xgb_nofs_nogarch_50_20,-0.4453650792743943,0.4165,-141.89362519522325,0.1726,Weak model,False,,50,20
xgb_nofs_nogarch_50_50,-0.45331938541247874,0.4088,-127.92360243234407,0.2135,Weak model,False,,50,50
mlp_50_3_5,-0.14066566863361463,0.7701,143.15692684936383,0.1629,Weak model,True,50,3,5
mlp_50_3_10,-0.059166626015549895,0.9039,188.1524066862154,0.0546,Weak model,True,50,3,10
mlp_50_5_5,-0.0784505511602146,0.8734,50.726452397375965,0.6254,Weak model,True,50,5,5
xgb_nofs_nogarch_3_5,-0.7630829231602496,0.1331,50.59625674712302,0.606,Weak model,False,,3,5
xgb_nofs_90_50_20,-0.3233647024716232,0.5643,-98.93652703719303,0.3396,Weak model,True,90,50,20
xgb_nofs_75_8_20,-0.3811042477304396,0.4913,3.6535110664660024,0.9704,Weak model,True,75,8,20
xgb_nofs_90_3_20,-0.4623457868706651,0.3985,138.09306072233807,0.1664,Weak model,True,90,3,20
xgb_nofs_75_8_50,-0.3886370377882543,0.4824,18.096935891232235,0.8532,Weak model,True,75,8,50
xgb_nofs_75_50_5,-0.6006540063270656,0.2621,-143.7334475267281,0.1277,Weak model,True,75,50,5
xgb_nofs_75_50_10,-0.4896681201230957,0.3573,-44.15215676202561,0.6359,Weak model,True,75,50,10
xgb_nofs_75_50_20,-0.36066844292765954,0.5208,-52.023128124042145,0.5914,Weak model,True,75,50,20
xgb_nofs_75_50_50,-0.36855650293506637,0.5121,-37.32991472796074,0.6979,Weak model,True,75,50,50
xgb_nofs_90_3_5,-0.5339186402931329,0.291,30.99878346724301,0.7745,Weak model,True,90,3,5
xgb_nofs_90_3_10,-0.660270686434455,0.2152,164.7222118661828,0.08,Weak model,True,90,3,10
xgb_nofs_90_3_50,-0.4702106410745245,0.3917,149.1750018601203,0.1301,Weak model,True,90,3,50
xgb_nofs_90_50_10,-0.48067492512748433,0.3821,-78.34074346716513,0.409,Weak model,True,90,50,10
xgb_nofs_90_5_5,-0.5285834881223799,0.3021,-118.43774837112966,0.2617,Weak model,True,90,5,5
xgb_nofs_90_5_10,-0.5334985528636027,0.3205,22.64483226818136,0.8149,Weak model,True,90,5,10
xgb_nofs_90_5_20,-0.3279187303593626,0.5509,-7.626606359467445,0.943,Weak model,True,90,5,20
xgb_nofs_90_5_50,-0.3358192319658634,0.5413,5.368490363312549,0.9568,Weak model,True,90,5,50
xgb_nofs_90_8_10,-0.4340810014729167,0.4296,-63.607234558170965,0.5174,Weak model,True,90,8,10
xgb_nofs_90_8_20,-0.27660965037083185,0.6178,-81.73637570081475,0.4393,Weak model,True,90,8,20
xgb_nofs_90_8_50,-0.284423675347967,0.6081,-67.66486758881982,0.5145,Weak model,True,90,8,50
rf_nogarch_8_20,-0.17486787992912078,0.7247,42.89524792029923,0.512,Weak model,False,,8,20
rf_nofs_90_50_20,0.3287379296759184,0.5543,0.5896040971319998,0.9941,Weak model,True,90,50,20
rf_nofs_90_50_10,0.025827048370784644,0.9619,-10.536943853133529,0.889,Weak model,True,90,50,10
rsi_pure_8_5,-0.3316385514799889,0.4698,65.47267197900766,0.1847,Weak model,False,,8,5
macd_garch_75_5_5,-0.21628022345753517,0.5898,74.09612851566382,0.1906,Weak model,True,75,5,5
macd_garch_75_8_5,-0.18302977249659835,0.6497,71.01021824509657,0.2033,Weak model,True,75,8,5
macd_garch_75_50_5,-0.22131577256816326,0.5841,77.04980485005834,0.1595,Weak model,True,75,50,5
macd_garch_90_3_5,-0.16319156876736463,0.6873,99.52677819760183,0.1053,Weak model,True,90,3,5
macd_garch_90_5_5,-0.12512431046138572,0.7625,103.95053399883588,0.113,Weak model,True,90,5,5
macd_garch_90_8_5,-0.16837175727804854,0.6864,90.50783303613673,0.1537,Weak model,True,90,8,5
macd_garch_90_50_5,-0.18920177799897364,0.6671,84.35680120403363,0.1631,Weak model,True,90,50,5
rsi_pure_50_5,-0.07735284281223131,0.8718,94.58140757753242,0.05,Weak model,False,,50,5
macd_garch_50_50_10,0.304817360651673,0.4499,116.06761624873761,0.0823,Weak model,True,50,50,10
rsi_garch_90_8_5,-0.3848268886245273,0.3681,53.18074639099264,0.2533,Weak model,True,90,8,5
rsi_garch_90_50_5,-0.027277767357289262,0.9535,84.57542532981299,0.092,Weak model,True,90,50,5
rf_nofs_50_3_5,-0.32909011968775004,0.4759,51.05022812528844,0.5163,Weak model,True,50,3,5
rf_nofs_50_3_10,-0.04122397640166997,0.9315,72.91989503519761,0.3904,Weak model,True,50,3,10
rf_nofs_50_3_20,0.41771541609180274,0.414,70.14855749147475,0.4667,Weak model,True,50,3,20
rf_nofs_50_3_50,0.3570420568035715,0.5332,32.152754707064226,0.6231,Weak model,True,50,3,50
rf_nofs_50_5_5,-0.4179471205225509,0.3917,38.498577207866674,0.5832,Weak model,True,50,5,5
macd_garch_75_3_5,-0.17004440218163286,0.6713,73.62145761692666,0.2079,Weak model,True,75,3,5
macd_garch_50_50_5,-0.014396995327404682,0.9695,15.401910052328404,0.7805,Weak model,True,50,50,5
rf_nofs_90_50_5,-0.31772574236497886,0.5417,-30.9211217630101,0.6442,Weak model,True,90,50,5
bb_garch_75_3_20,-0.516749134936948,0.2029,-45.92182990220927,0.1575,Weak model,True,75,3,20
bb_garch_50_3_10,-0.6689016279674039,0.08,-23.36079267653327,0.3773,Weak model,True,50,3,10
bb_garch_50_3_20,-0.6689016279674039,0.08,-23.36079267653327,0.3773,Weak model,True,50,3,20
bb_garch_50_3_50,-0.6689016279674039,0.08,-23.36079267653327,0.3773,Weak model,True,50,3,50
bb_garch_50_5_10,-0.6935007514757225,0.0963,-46.67243139016901,0.06,Weak model,True,50,5,10
bb_garch_50_5_20,-0.6935007514757225,0.0963,-46.67243139016901,0.06,Weak model,True,50,5,20
bb_garch_50_5_50,-0.6935007514757225,0.0963,-46.67243139016901,0.06,Weak model,True,50,5,50
bb_garch_75_3_10,-0.5776757145427917,0.153,-47.05948313783412,0.1342,Weak model,True,75,3,10
bb_garch_75_3_50,-0.516749134936948,0.2029,-45.92182990220927,0.1575,Weak model,True,75,3,50
macd_garch_50_8_10,0.304817360651673,0.4499,116.06761624873761,0.0823,Weak model,True,50,8,10
macd_pure_8_5,-0.20037472092077702,0.6337,121.95897570789029,0.0663,Weak model,False,,8,5
macd_pure_50_5,-0.2387732550017354,0.5746,126.47335601065103,0.0519,Weak model,False,,50,5
macd_garch_50_3_5,-0.103227414196285,0.7847,25.459057329429584,0.6528,Weak model,True,50,3,5
macd_garch_50_3_10,0.17298377798517295,0.6656,114.73190971166423,0.0768,Weak model,True,50,3,10
macd_garch_50_5_5,-0.12234516967393816,0.7486,32.42454165344505,0.565,Weak model,True,50,5,5
macd_garch_50_5_10,0.1539702353232112,0.7015,122.97536579506706,0.0588,Weak model,True,50,5,10
macd_garch_50_8_5,-0.014396995327404682,0.9695,15.401910052328404,0.7805,Weak model,True,50,8,5
rf_nofs_50_5_10,-0.2632938086952471,0.5999,100.40278989598808,0.169,Weak model,True,50,5,10
rf_nofs_50_5_20,0.2834248914832652,0.5931,91.06547393545654,0.2819,Weak model,True,50,5,20
rf_nofs_50_5_50,0.2676234040368316,0.6389,67.13627783348295,0.3035,Weak model,True,50,5,50
rf_nofs_90_3_50,0.3519674551992077,0.5354,45.863487280242694,0.5922,Weak model,True,90,3,50
rf_nofs_75_50_5,-0.31564203190933215,0.5384,-68.87920526485354,0.3046,Weak model,True,75,50,5
rf_nofs_75_50_10,0.03372097411491504,0.9507,-21.045925786359987,0.7686,Weak model,True,75,50,10
rf_nofs_75_50_20,0.33551894702799,0.55,-7.24434375720082,0.9322,Weak model,True,75,50,20
rf_nofs_75_50_50,0.3017813378270878,0.5968,27.667291979440392,0.7023,Weak model,True,75,50,50
rf_nofs_90_3_5,-0.3550010485840469,0.4812,87.56149563061628,0.261,Weak model,True,90,3,5
rf_nofs_90_3_10,-0.09490316205636107,0.858,93.56171317799203,0.2632,Weak model,True,90,3,10
rf_nofs_90_3_20,0.3964937112418526,0.4703,58.71567712213326,0.5459,Weak model,True,90,3,20
rf_nofs_90_5_5,-0.42496020363489817,0.4019,81.5824540692016,0.2277,Weak model,True,90,5,5
rf_nofs_50_8_5,-0.3278147953806988,0.5135,68.05259106993056,0.3002,Weak model,True,50,8,5
rf_nofs_90_5_10,-0.20426288981111296,0.6995,101.72437793198668,0.1494,Weak model,True,90,5,10
rf_nofs_90_5_20,0.18413834072992574,0.7402,112.44091430532475,0.1658,Weak model,True,90,5,20
rf_nofs_90_5_50,0.18132901911477628,0.7536,119.68154358081864,0.104,Weak model,True,90,5,50
rf_nofs_90_8_5,-0.28572552088959124,0.5781,-14.6069956828334,0.8377,Weak model,True,90,8,5
rf_nofs_90_8_10,0.02958961542404248,0.9584,-20.576476226976173,0.7887,Weak model,True,90,8,10
rf_nofs_90_8_20,0.3522781469386458,0.5227,22.024098888839006,0.7921,Weak model,True,90,8,20
rf_nofs_90_8_50,0.3091756577033633,0.5816,23.6508933031795,0.7559,Weak model,True,90,8,50
rf_nofs_75_8_50,0.1952446068856618,0.7293,42.16295351484856,0.5544,Weak model,True,75,8,50
rf_nofs_75_8_20,0.3162632697845904,0.5647,24.02457594661091,0.7647,Weak model,True,75,8,20
rf_nofs_75_8_10,-0.006623449435906648,0.9897,-20.86426893239922,0.7704,Weak model,True,75,8,10
rf_nofs_75_8_5,-0.21965300731754767,0.6636,-52.10569012942321,0.4588,Weak model,True,75,8,5
rf_nofs_50_8_10,-0.15075120177478696,0.7729,81.23659165369202,0.1935,Weak model,True,50,8,10
rf_nofs_50_8_20,0.2723261649316846,0.6172,136.367147884679,0.0793,Weak model,True,50,8,20
rf_nofs_50_8_50,0.4477970345920079,0.4373,40.28258508451251,0.5258,Weak model,True,50,8,50
rf_nofs_50_50_5,-0.1621456690653741,0.7628,-22.658695334506504,0.7385,Weak model,True,50,50,5
rf_nofs_50_50_10,0.05958962715602634,0.9132,5.2111681265429795,0.9395,Weak model,True,50,50,10
rf_nofs_50_50_20,0.4629210044742642,0.4084,4.763520360712086,0.9504,Weak model,True,50,50,20
rf_nofs_50_50_50,0.4477970345920079,0.4373,40.28258508451251,0.5258,Weak model,True,50,50,50
rf_nofs_75_3_5,-0.3516149966160159,0.4694,32.612913466930635,0.6734,Weak model,True,75,3,5
rf_nofs_75_3_10,-0.15916028829907092,0.7611,56.56504995486455,0.4738,Weak model,True,75,3,10
rf_nofs_75_3_20,0.3062090548056595,0.5659,44.34756135721179,0.6276,Weak model,True,75,3,20
rf_nofs_75_3_50,0.20211590167462012,0.7195,53.72715310916199,0.497,Weak model,True,75,3,50
rf_nofs_75_5_5,-0.3742152557620544,0.4556,0.9947108787531604,0.9892,Weak model,True,75,5,5
rf_nofs_75_5_10,-0.2637286819007979,0.6182,90.07072751967608,0.2041,Weak model,True,75,5,10
rf_nofs_75_5_20,0.2011387885832404,0.7142,40.33518719932473,0.6205,Weak model,True,75,5,20
rf_nofs_75_5_50,0.1480178554385192,0.7935,80.19010005218959,0.2674,Weak model,True,75,5,50
mlp_50_5_10,0.09470697207732326,0.8455,121.96888564874916,0.2396,Weak model,True,50,5,10
rf_nofs_90_50_50,0.3043671681136456,0.5891,26.944829943387155,0.719,Weak model,True,90,50,50
rf_75_3_10,-0.30184716168441306,0.4941,56.65378200912787,0.4044,Weak model,True,75,3,10
rf_75_8_5,-0.512537544290062,0.2532,-37.66399879250055,0.5527,Weak model,True,75,8,5
rf_90_50_10,-0.41290137598400256,0.3795,24.332316319439773,0.6988,Weak model,True,90,50,10
rf_90_50_20,-0.127381710051513,0.7978,56.60196499281558,0.3761,Weak model,True,90,50,20
mlp_nogarch_50_50,-0.27524301546910657,0.6328,124.70502426265502,0.1646,Weak model,False,,50,50
mlp_90_50_10,-0.10575003615120238,0.8546,162.8509481706031,0.0784,Weak model,True,90,50,10
mlp_90_50_5,-0.19218426258944465,0.7229,-1.8223617033881894,0.9849,Weak model,True,90,50,5
rf_90_5_5,-0.6166305728706604,0.1623,44.179985044387514,0.4562,Weak model,True,90,5,5
rf_50_3_5,-0.4519759111802578,0.2474,31.866853420081476,0.5798,Weak model,True,50,3,5
rf_75_5_50,-0.008231221330340155,0.9858,58.371736790038746,0.3586,Weak model,True,75,5,50
mlp_90_8_20,0.009215803168016512,0.9876,177.05140741212387,0.0641,Weak model,True,90,8,20
mlp_90_8_10,-0.143042357579797,0.7997,169.453186973987,0.0674,Weak model,True,90,8,10
rf_50_3_10,-0.20863488730777757,0.6264,28.60937320535698,0.6361,Weak model,True,50,3,10
rf_nogarch_3_10,-0.516070773882913,0.2488,91.71441778229809,0.188,Weak model,False,,3,10
rf_nogarch_3_20,-0.2446954889008175,0.6115,106.05855320560406,0.1494,Weak model,False,,3,20
rf_nogarch_3_50,-0.24068018370726485,0.6192,127.07877476661861,0.0645,Weak model,False,,3,50
rf_75_5_20,-0.04924514638161748,0.9221,38.968834462769536,0.5529,Weak model,True,75,5,20
rf_75_5_10,-0.3419450810795842,0.4544,8.976900940059028,0.8884,Weak model,True,75,5,10
mlp_90_8_5,-0.23872477892183508,0.6584,6.779383318384415,0.9464,Weak model,True,90,8,5
rf_nogarch_3_5,-0.6609589700843584,0.1234,77.66649217139289,0.264,Weak model,False,,3,5
rf_50_3_20,0.0559053256635027,0.9024,19.713420028849804,0.741,Weak model,True,50,3,20
mlp_90_50_20,0.05536175392952114,0.9276,167.78507401979053,0.0837,Weak model,True,90,50,20
rf_75_8_10,-0.2828447586407331,0.5431,-12.924586849614514,0.8397,Weak model,True,75,8,10
rf_75_50_5,-0.39423339503234045,0.3903,-53.798916818433796,0.4126,Weak model,True,75,50,5
