Strategy,total_return,annualized_return,annualized_volatility,sharpe_ratio,alpha_annualized_market_benchmark,alpha_annualized_asset_benchmark,sortino_ratio,calmar_ratio,max_drawdown,max_drawdown_duration,win_rate,max_win_streak,max_loss_streak,average_gain,average_loss,profit_factor,exposure,trade_count,turnover,VaR_95,CVaR_95,average_holding_days,longest_holding_days,longest_holding_start,longest_holding_end,shortest_holding_days,shortest_holding_start,shortest_holding_end
BB Pure,0.5483455440423581,0.10996525022623538,0.11010821388101118,0.6863089897232287,0.031133940952271066,0.02417220946019194,0.87536649901441,0.6122711489404159,-0.17960220797033966,446,21.875,10,6,0.008446664263293291,-0.007724451402537812,1.2887642951811653,38.92045454545455,34,0.032196969696969696,-0.010557760172196815,-0.01807503679060021,33.529411764705884,78,2024-07-25 00:00:00,2024-10-11 00:00:00,5,2024-10-31 00:00:00,2024-11-05 00:00:00
BB GARCH,0.04431098577026371,0.01040034568660686,0.07039278268441564,-0.26193597587993367,-0.03602422527990701,-0.03879012212540034,0.06742399995092667,0.06347044199864567,-0.16386124563034843,9,5.871212121212121,4,5,0.009758239829409312,-0.008775836644215721,1.0771958524286196,11.363636363636363,14,0.013257575757575758,-0.0018142231905898785,-0.010408435369364973,24.0,43,2021-05-12 00:00:00,2021-06-24 00:00:00,5,2024-10-31 00:00:00,2024-11-05 00:00:00
MACD Pure,0.07052563931823719,0.016395978225163477,0.10550103611465024,-0.11866982157843826,-0.05072704365946612,-0.05616070660477046,0.16567703189908872,0.09153302147490396,-0.17912637385906505,787,27.556818181818183,8,7,0.006481383685703659,-0.006059776243304259,1.0374875115363043,51.79924242424242,93,0.08806818181818182,-0.009894064658415778,-0.01698224968504594,16.02173913043478,53,2022-06-27 00:00:00,2022-08-19 00:00:00,0,2021-08-06 00:00:00,2021-08-06 00:00:00
MACD GARCH,0.14171999948669511,0.03213336098562847,0.08247939346222463,0.03454162702457061,-0.021265924600162633,-0.024623977228907967,0.3480005926591851,0.3636094369623561,-0.08837328660684673,264,16.00378787878788,7,7,0.006873442475114283,-0.005880433608345625,1.128791179758029,30.303030303030305,53,0.050189393939393936,-0.007242793922016083,-0.012920220434568775,16.76923076923077,53,2022-06-27 00:00:00,2022-08-19 00:00:00,0,2021-08-06 00:00:00,2021-08-06 00:00:00
RSI Pure,0.10296613667419408,0.023662711213429777,0.10527689805414786,-0.05122658171060228,-0.04415852710790569,-0.049726106360493905,0.19274090789510653,0.0941615397660497,-0.25129911078579725,656,20.359848484848484,10,6,0.007807200904995676,-0.00802307185728595,1.062005845466555,36.83712121212121,48,0.045454545454545456,-0.010888123855915855,-0.018101957717723063,21.958333333333332,61,2023-11-02 00:00:00,2024-01-02 00:00:00,2,2022-05-04 00:00:00,2022-05-06 00:00:00
RSI GARCH,0.09259678764831492,0.021357859693293735,0.0652108764663786,-0.11727087665336658,-0.0225783980260843,-0.024786787016517042,0.19654757526719477,0.21608325602392145,-0.09884088238160071,248,8.522727272727272,10,3,0.00784739102216414,-0.007019408580888337,1.143364248659639,15.81439393939394,23,0.021780303030303032,-0.0033615692293929716,-0.010460741106164493,21.0,55,2022-12-16 00:00:00,2023-02-09 00:00:00,1,2022-05-26 00:00:00,2022-05-27 00:00:00
RF,0.43495135785522465,0.09000139614102953,0.13528940052127547,0.42429925204752805,-0.009112584439372684,-0.01879892749910872,0.8634398451118007,0.6041451336527409,-0.148973137624844,320,39.48863636363637,10,7,0.007445866152888408,-0.006548437312845818,1.1316173113744916,73.39015151515152,126,0.11931818181818182,-0.013941747466883595,-0.020456223058569947,16.476190476190474,182,2024-01-11 00:00:00,2024-07-11 00:00:00,0,2022-01-11 00:00:00,2022-01-11 00:00:00
RF-FS,0.5362925865386958,0.10789719221935501,0.1337213633261071,0.5509827056456782,0.008613257887442716,-0.0010278405006514113,1.0613410281185136,0.6695768851138946,-0.1611423491732421,407,41.38257575757576,10,7,0.007203051565707375,-0.006411229791511802,1.157952543624869,76.32575757575758,114,0.10795454545454546,-0.013842099661473546,-0.019917002973688064,19.140350877192983,133,2020-11-27 00:00:00,2021-04-09 00:00:00,0,2020-11-13 00:00:00,2020-11-13 00:00:00
XGB,-0.11547677026306236,-0.028857663188890492,0.12210659916152863,-0.4755078774551856,-0.1061355767645481,-0.11325539944814367,-0.2836540731030727,-0.12561685042369175,-0.22972764475113638,33,29.924242424242426,7,7,0.00743149892167889,-0.005968744352293344,0.9503425677393964,59.28030303030303,213,0.20170454545454544,-0.012527875594900102,-0.01970690985181778,7.245283018867925,53,2021-11-12 00:00:00,2022-01-04 00:00:00,0,2021-03-23 00:00:00,2021-03-23 00:00:00
XGB-FS,-0.08495599207275362,-0.020964015374676737,0.12353257908084932,-0.4043560155309419,-0.09968411740939265,-0.10697520456938325,-0.20840263217536698,-0.10650318432389269,-0.19683932933800286,135,33.71212121212121,7,7,0.007122289082864722,-0.005991593680976452,0.9661690703351503,66.00378787878788,199,0.1884469696969697,-0.013948935062956322,-0.01978167661861692,9.02020202020202,48,2021-11-12 00:00:00,2021-12-30 00:00:00,0,2021-03-23 00:00:00,2021-03-23 00:00:00
MLP + PCA,0.15269673887084867,0.03449276717237404,0.12340628096818167,0.04158685341464134,-0.04868359533183897,-0.05666132245842748,0.3214983661152008,0.19105439635028787,-0.1805389869654369,541,32.48106060606061,7,8,0.0072771057075499196,-0.006293965428318144,1.0603685744562663,61.07954545454546,150,0.14204545454545456,-0.013080464998993195,-0.01959940087803354,11.04,58,2024-03-11 00:00:00,2024-05-08 00:00:00,0,2021-11-18 00:00:00,2021-11-18 00:00:00
RF with signal,0.2981446147839355,0.06424840210456595,0.13476798062665615,0.24849113931867292,-0.03225203430017187,-0.041733635619386145,0.6063333924222838,0.3508663319930845,-0.183113614063809,530,38.35227272727273,10,6,0.007376841188571461,-0.006492106323211013,1.0956971775495523,71.875,136,0.12878787878787878,-0.013831720815516736,-0.02048074189044107,14.897058823529411,84,2023-06-27 00:00:00,2023-09-19 00:00:00,0,2020-11-13 00:00:00,2020-11-13 00:00:00
XGB with signal,0.10031319886901913,0.02307460409597195,0.12661079706165054,-0.04711659828562576,-0.06203249666726196,-0.06998594906161182,0.2298676455509537,0.12887781334721943,-0.17904248603136153,99,35.984848484848484,8,6,0.007103680595339545,-0.006170151091722668,1.0367135446091014,67.8030303030303,177,0.16761363636363635,-0.013604520875812268,-0.01948300780577314,10.261363636363637,61,2024-09-13 00:00:00,2024-11-13 00:00:00,0,2021-09-16 00:00:00,2021-09-16 00:00:00
MLP + PCA with signal,0.009276477475584688,0.0022059297114171983,0.11466229260972645,-0.23174303700577545,-0.07142500985355593,-0.07796732294806963,0.021359519651024294,0.01125324671167557,-0.1960260685592614,53,28.693181818181817,10,6,0.006935332019889218,-0.006029313794858774,1.004413459175427,54.734848484848484,147,0.13920454545454544,-0.011249966237667722,-0.01862091433861309,10.013698630136986,55,2021-09-16 00:00:00,2021-11-10 00:00:00,0,2020-11-13 00:00:00,2020-11-13 00:00:00
RF with signal and fs,0.5362925865386958,0.10789719221935501,0.1337213633261071,0.5509827056456782,0.008613257887442716,-0.0010278405006514113,1.0613410281185136,0.6695768851138946,-0.1611423491732421,407,41.38257575757576,10,7,0.007203051565707375,-0.006411229791511802,1.157952543624869,76.32575757575758,114,0.10795454545454546,-0.013842099661473546,-0.019917002973688064,19.140350877192983,133,2020-11-27 00:00:00,2021-04-09 00:00:00,0,2020-11-13 00:00:00,2020-11-13 00:00:00
XGB with signal and fs,-0.08495599207275362,-0.020964015374676737,0.12353257908084932,-0.4043560155309419,-0.09968411740939265,-0.10697520456938325,-0.20840263217536698,-0.10650318432389269,-0.19683932933800286,135,33.71212121212121,7,7,0.007122289082864722,-0.005991593680976452,0.9661690703351503,66.00378787878788,199,0.1884469696969697,-0.013948935062956322,-0.01978167661861692,9.02020202020202,48,2021-11-12 00:00:00,2021-12-30 00:00:00,0,2021-03-23 00:00:00,2021-03-23 00:00:00
MLP,0.030449739031982226,0.007183660058372787,0.12519006938403912,-0.17277070479353296,-0.07556283064339542,-0.08341658346291447,0.06773076181922572,0.030471810182600742,-0.23574772930538346,724,33.61742424242424,10,9,0.007009408152288178,-0.006287326207885724,1.012201441336664,64.10984848484848,144,0.13636363636363635,-0.01340328882513848,-0.01995273487334261,12.01388888888889,63,2023-11-09 00:00:00,2024-01-11 00:00:00,0,2021-04-26 00:00:00,2021-04-26 00:00:00
MLP with signal,-0.14472845705200332,-0.036620166955719236,0.09539413947398248,-0.692900419756102,-0.09412461248141968,-0.09871269063712729,-0.3409892009416385,-0.11957026289149436,-0.30626483600651355,33,16.571969696969695,8,7,0.007899071061479086,-0.006411140425563836,0.8983954387733264,33.61742424242424,121,0.11458333333333333,-0.010982315883463323,-0.01683249028118789,7.216666666666667,44,2023-10-03 00:00:00,2023-11-16 00:00:00,0,2021-03-31 00:00:00,2021-03-31 00:00:00
